Mon Apr 21 00:42:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   33C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   33C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   34C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
rssm.std_act:               sigmoid2                               (str)
rssm.min_std:               0.1                                    (float)
rssm.calibrate_mode:        global                                 (str)
rssm.temperature_init:      1.0                                    (float)
rssm.temperature_schedule:  0.8                                    (float)
encoder.mlp_keys:           $^                                     (str)
encoder.cnn_keys:           image                                  (str)
encoder.act:                elu                                    (str)
encoder.norm:               none                                   (str)
encoder.cnn_depth:          48                                     (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                           (ints)
encoder.mlp_layers:         [400, 400, 400, 400]                   (ints)
decoder.mlp_keys:           $^                                     (str)
decoder.cnn_keys:           image                                  (str)
decoder.act:                elu                                    (str)
decoder.norm:               none                                   (str)
decoder.cnn_depth:          48                                     (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                           (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                   (ints)
reward_head.layers:         4                                      (int)
reward_head.units:          400                                    (int)
reward_head.act:            elu                                    (str)
reward_head.norm:           none                                   (str)
reward_head.dist:           mse                                    (str)
discount_head.layers:       4                                      (int)
discount_head.units:        400                                    (int)
discount_head.act:          elu                                    (str)
discount_head.norm:         none                                   (str)
discount_head.dist:         binary                                 (str)
loss_scales.kl:             0.1                                    (float)
loss_scales.reward:         1.0                                    (float)
loss_scales.discount:       5.0                                    (float)
loss_scales.proprio:        1.0                                    (float)
kl.free:                    0.0                                    (float)
kl.forward:                 False                                  (bool)
kl.balance:                 0.8                                    (float)
kl.free_avg:                True                                   (bool)
model_opt.opt:              adam                                   (str)
model_opt.lr:               0.0002                                 (float)
model_opt.eps:              1e-05                                  (float)
model_opt.clip:             100                                    (int)
model_opt.wd:               1e-06                                  (float)
actor.layers:               4                                      (int)
actor.units:                400                                    (int)
actor.act:                  elu                                    (str)
actor.norm:                 none                                   (str)
actor.dist:                 auto                                   (str)
actor.min_std:              0.1                                    (float)
critic.layers:              4                                      (int)
critic.units:               400                                    (int)
critic.act:                 elu                                    (str)
critic.norm:                none                                   (str)
critic.dist:                mse                                    (str)
actor_opt.opt:              adam                                   (str)
actor_opt.lr:               4e-05                                  (float)
actor_opt.eps:              1e-05                                  (float)
actor_opt.clip:             100                                    (int)
actor_opt.wd:               1e-06                                  (float)
critic_opt.opt:             adam                                   (str)
critic_opt.lr:              0.0001                                 (float)
critic_opt.eps:             1e-05                                  (float)
critic_opt.clip:            100                                    (int)
critic_opt.wd:              1e-06                                  (float)
discount:                   0.999                                  (float)
discount_lambda:            0.95                                   (float)
imag_horizon:               15                                     (int)
actor_grad:                 auto                                   (str)
actor_grad_mix:             0.1                                    (float)
actor_ent:                  0.001                                  (float)
slow_target:                True                                   (bool)
slow_target_update:         100                                    (int)
slow_target_fraction:       1                                      (int)
slow_baseline:              True                                   (bool)
reward_norm.momentum:       1.0                                    (float)
reward_norm.scale:          1.0                                    (float)
reward_norm.eps:            1e-08                                  (float)
expl_intr_scale:            1.0                                    (float)
expl_extr_scale:            0.0                                    (float)
expl_opt.opt:               adam                                   (str)
expl_opt.lr:                0.0003                                 (float)
expl_opt.eps:               1e-05                                  (float)
expl_opt.clip:              100                                    (int)
expl_opt.wd:                1e-06                                  (float)
expl_head.layers:           4                                      (int)
expl_head.units:            400                                    (int)
expl_head.act:              elu                                    (str)
expl_head.norm:             none                                   (str)
expl_head.dist:             mse                                    (str)
expl_reward_norm.momentum:  1.0                                    (float)
expl_reward_norm.scale:     1.0                                    (float)
expl_reward_norm.eps:       1e-08                                  (float)
disag_target:               stoch                                  (str)
disag_log:                  False                                  (bool)
disag_models:               10                                     (int)
disag_offset:               1                                      (int)
disag_action_cond:          True                                   (bool)
expl_model_loss:            kl                                     (str) 

Logdir log/cal_logdir/atari_pong/dreamerv2/1
Create envs.
Create agent.
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
calibration
calibration
calibration
Found 19968181.0 model parameters.
calibration
calibration
Found 1133606 actor parameters.
Found 1131601 critic parameters.
True
Load checkpoint with 85 tensors and 23364990 parameters.
Start evaluation.
calibration
calibration
calibration
calibration
calibration
Eval episode has 764 steps and return -21.0.
[200496] eval_return -21 / eval_length 764 / eval_total_steps 850 / eval_total_episodes 1 / eval_loaded_steps 851 / eval_loaded_episodes 1
Start training.
[200500] kl_loss 1.41 / image_loss 3846.18 / reward_loss 1 / discount_loss 0.58 / model_kl 1.41 / prior_ent 109.93 / post_ent 110.46 / model_loss 3850.21 / model_loss_scale 1.6e4 / model_grad_norm inf / actor_loss 0.22 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.27 / critic_loss_scale 3.3e4 / critic_grad_norm 0.74 / reward_mean 0.29 / reward_std 0.26 / reward_normed_mean 0.29 / reward_normed_std 0.26 / critic_slow 0.14 / critic_target 0.63 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic 0.13 / fps 0
Train episode has 863 steps and return -20.0.
[203948] train_return -20 / train_length 863 / train_total_steps 5.1e4 / train_total_episodes 56 / train_loaded_steps 863 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[206980] train_return -21 / train_length 758 / train_total_steps 5.2e4 / train_total_episodes 57 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 1098 steps and return -20.0.
[211372] train_return -20 / train_length 1098 / train_total_steps 5.3e4 / train_total_episodes 58 / train_loaded_steps 1098 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[214404] train_return -21 / train_length 758 / train_total_steps 5.4e4 / train_total_episodes 59 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[217924] train_return -21 / train_length 880 / train_total_steps 5.4e4 / train_total_episodes 60 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[220972] train_return -21 / train_length 762 / train_total_steps 5.5e4 / train_total_episodes 61 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 808 steps and return -21.0.
[224204] train_return -21 / train_length 808 / train_total_steps 5.6e4 / train_total_episodes 62 / train_loaded_steps 808 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[227252] train_return -21 / train_length 762 / train_total_steps 5.7e4 / train_total_episodes 63 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 866 steps and return -21.0.
[230716] train_return -21 / train_length 866 / train_total_steps 5.8e4 / train_total_episodes 64 / train_loaded_steps 866 / train_loaded_episodes 1
Train episode has 931 steps and return -21.0.
[234440] train_return -21 / train_length 931 / train_total_steps 5.9e4 / train_total_episodes 65 / train_loaded_steps 931 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[237472] train_return -21 / train_length 758 / train_total_steps 5.9e4 / train_total_episodes 66 / train_loaded_steps 758 / train_loaded_episodes 1
[240500] kl_loss 1.41 / image_loss 3846.22 / reward_loss 0.99 / discount_loss 0.58 / model_kl 1.41 / prior_ent 109.94 / post_ent 110.45 / model_loss 3850.28 / model_loss_scale 3174.4 / model_grad_norm inf / actor_loss 0.16 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.25 / critic_loss_scale 3.3e4 / critic_grad_norm 0.35 / reward_mean 0.25 / reward_std 0.27 / reward_normed_mean 0.25 / reward_normed_std 0.27 / critic_slow 0.18 / critic_target 0.55 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic 0.69 / fps 1587.18
Train episode has 760 steps and return -21.0.
[240512] train_return -21 / train_length 760 / train_total_steps 6e4 / train_total_episodes 67 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 906 steps and return -21.0.
[244136] train_return -21 / train_length 906 / train_total_steps 6.1e4 / train_total_episodes 68 / train_loaded_steps 906 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[247428] train_return -21 / train_length 823 / train_total_steps 6.2e4 / train_total_episodes 69 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 1080 steps and return -19.0.
[251748] train_return -19 / train_length 1080 / train_total_steps 6.3e4 / train_total_episodes 70 / train_loaded_steps 1080 / train_loaded_episodes 1
Train episode has 1038 steps and return -21.0.
[255900] train_return -21 / train_length 1038 / train_total_steps 6.4e4 / train_total_episodes 71 / train_loaded_steps 1038 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[259172] train_return -21 / train_length 818 / train_total_steps 6.5e4 / train_total_episodes 72 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 883 steps and return -21.0.
[262704] train_return -21 / train_length 883 / train_total_steps 6.6e4 / train_total_episodes 73 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 993 steps and return -20.0.
[266676] train_return -20 / train_length 993 / train_total_steps 6.7e4 / train_total_episodes 74 / train_loaded_steps 993 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[269728] train_return -21 / train_length 763 / train_total_steps 6.7e4 / train_total_episodes 75 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 1174 steps and return -19.0.
[274424] train_return -19 / train_length 1174 / train_total_steps 6.9e4 / train_total_episodes 76 / train_loaded_steps 1174 / train_loaded_episodes 1
Train episode has 997 steps and return -20.0.
[278412] train_return -20 / train_length 997 / train_total_steps 7e4 / train_total_episodes 77 / train_loaded_steps 997 / train_loaded_episodes 1
[280500] kl_loss 1.52 / image_loss 3843.64 / reward_loss 0.98 / discount_loss 0.36 / model_kl 1.52 / prior_ent 109.86 / post_ent 110.41 / model_loss 3846.56 / model_loss_scale 153.6 / model_grad_norm inf / actor_loss 0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.12 / critic_loss 1.23 / critic_loss_scale 3.3e4 / critic_grad_norm 7.21 / reward_mean 0.04 / reward_std 0.23 / reward_normed_mean 0.04 / reward_normed_std 0.23 / critic_slow 0.31 / critic_target 0.32 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic 0.91 / fps 1546.99
Train episode has 826 steps and return -21.0.
[281716] train_return -21 / train_length 826 / train_total_steps 7e4 / train_total_episodes 78 / train_loaded_steps 826 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[284764] train_return -21 / train_length 762 / train_total_steps 7.1e4 / train_total_episodes 79 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[287816] train_return -21 / train_length 763 / train_total_steps 7.2e4 / train_total_episodes 80 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[290864] train_return -21 / train_length 762 / train_total_steps 7.3e4 / train_total_episodes 81 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[293896] train_return -21 / train_length 758 / train_total_steps 7.3e4 / train_total_episodes 82 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[296932] train_return -21 / train_length 759 / train_total_steps 7.4e4 / train_total_episodes 83 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 791 steps and return -21.0.
[300096] train_return -21 / train_length 791 / train_total_steps 7.5e4 / train_total_episodes 84 / train_loaded_steps 791 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[303372] train_return -21 / train_length 819 / train_total_steps 7.6e4 / train_total_episodes 85 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[306412] train_return -21 / train_length 760 / train_total_steps 7.7e4 / train_total_episodes 86 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 959 steps and return -19.0.
[310248] train_return -19 / train_length 959 / train_total_steps 7.8e4 / train_total_episodes 87 / train_loaded_steps 959 / train_loaded_episodes 1
Train episode has 898 steps and return -21.0.
[313840] train_return -21 / train_length 898 / train_total_steps 7.8e4 / train_total_episodes 88 / train_loaded_steps 898 / train_loaded_episodes 1
Train episode has 837 steps and return -21.0.
[317188] train_return -21 / train_length 837 / train_total_steps 7.9e4 / train_total_episodes 89 / train_loaded_steps 837 / train_loaded_episodes 1
[320500] kl_loss 1.82 / image_loss 3821.66 / reward_loss 0.95 / discount_loss 0.03 / model_kl 1.82 / prior_ent 109.69 / post_ent 110.03 / model_loss 3822.94 / model_loss_scale 128 / model_grad_norm 132.93 / actor_loss -0.54 / actor_loss_scale 3.3e4 / actor_grad_norm 0.15 / critic_loss 1.64 / critic_loss_scale 3.3e4 / critic_grad_norm 10.99 / reward_mean -0.05 / reward_std 0.14 / reward_normed_mean -0.05 / reward_normed_std 0.14 / critic_slow 0.42 / critic_target 0.09 / actor_ent 1.74 / actor_ent_scale 1e-3 / critic 0.46 / fps 1515.61
Train episode has 956 steps and return -20.0.
[321012] train_return -20 / train_length 956 / train_total_steps 8e4 / train_total_episodes 90 / train_loaded_steps 956 / train_loaded_episodes 1
Train episode has 847 steps and return -21.0.
[324400] train_return -21 / train_length 847 / train_total_steps 8.1e4 / train_total_episodes 91 / train_loaded_steps 847 / train_loaded_episodes 1
Train episode has 876 steps and return -21.0.
[327904] train_return -21 / train_length 876 / train_total_steps 8.2e4 / train_total_episodes 92 / train_loaded_steps 876 / train_loaded_episodes 1
Train episode has 997 steps and return -19.0.
[331892] train_return -19 / train_length 997 / train_total_steps 8.3e4 / train_total_episodes 93 / train_loaded_steps 997 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[335044] train_return -21 / train_length 788 / train_total_steps 8.4e4 / train_total_episodes 94 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 792 steps and return -21.0.
[338212] train_return -21 / train_length 792 / train_total_steps 8.5e4 / train_total_episodes 95 / train_loaded_steps 792 / train_loaded_episodes 1
Train episode has 910 steps and return -21.0.
[341852] train_return -21 / train_length 910 / train_total_steps 8.5e4 / train_total_episodes 96 / train_loaded_steps 910 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[345372] train_return -21 / train_length 880 / train_total_steps 8.6e4 / train_total_episodes 97 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 835 steps and return -21.0.
[348712] train_return -21 / train_length 835 / train_total_steps 8.7e4 / train_total_episodes 98 / train_loaded_steps 835 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[351764] train_return -21 / train_length 763 / train_total_steps 8.8e4 / train_total_episodes 99 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[354816] train_return -21 / train_length 763 / train_total_steps 8.9e4 / train_total_episodes 100 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 1044 steps and return -20.0.
[358992] train_return -20 / train_length 1044 / train_total_steps 9e4 / train_total_episodes 101 / train_loaded_steps 1044 / train_loaded_episodes 1
[360500] kl_loss 0.96 / image_loss 3798.23 / reward_loss 0.93 / discount_loss 0.02 / model_kl 0.96 / prior_ent 110.19 / post_ent 109.69 / model_loss 3799.33 / model_loss_scale 128 / model_grad_norm 107.96 / actor_loss -0.1 / actor_loss_scale 3.3e4 / actor_grad_norm 0.07 / critic_loss 1.15 / critic_loss_scale 3.3e4 / critic_grad_norm 7.72 / reward_mean -0.01 / reward_std 0.1 / reward_normed_mean -0.01 / reward_normed_std 0.1 / critic_slow 0.46 / critic_target 0.39 / actor_ent 1.73 / actor_ent_scale 1e-3 / critic -0.03 / fps 1434.39
Train episode has 863 steps and return -20.0.
[362444] train_return -20 / train_length 863 / train_total_steps 9.1e4 / train_total_episodes 102 / train_loaded_steps 863 / train_loaded_episodes 1
Train episode has 843 steps and return -21.0.
[365816] train_return -21 / train_length 843 / train_total_steps 9.1e4 / train_total_episodes 103 / train_loaded_steps 843 / train_loaded_episodes 1
Train episode has 786 steps and return -21.0.
[368960] train_return -21 / train_length 786 / train_total_steps 9.2e4 / train_total_episodes 104 / train_loaded_steps 786 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[372256] train_return -21 / train_length 824 / train_total_steps 9.3e4 / train_total_episodes 105 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[375780] train_return -21 / train_length 881 / train_total_steps 9.4e4 / train_total_episodes 106 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 956 steps and return -20.0.
[379604] train_return -20 / train_length 956 / train_total_steps 9.5e4 / train_total_episodes 107 / train_loaded_steps 956 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[382640] train_return -21 / train_length 759 / train_total_steps 9.6e4 / train_total_episodes 108 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[385912] train_return -21 / train_length 818 / train_total_steps 9.6e4 / train_total_episodes 109 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[388964] train_return -21 / train_length 763 / train_total_steps 9.7e4 / train_total_episodes 110 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[392016] train_return -21 / train_length 763 / train_total_steps 9.8e4 / train_total_episodes 111 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[395296] train_return -21 / train_length 820 / train_total_steps 9.9e4 / train_total_episodes 112 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[398584] train_return -21 / train_length 822 / train_total_steps 1e5 / train_total_episodes 113 / train_loaded_steps 822 / train_loaded_episodes 1
[400500] kl_loss 0.63 / image_loss 3783.22 / reward_loss 0.93 / discount_loss 0.02 / model_kl 0.63 / prior_ent 110.06 / post_ent 109.31 / model_loss 3784.29 / model_loss_scale 128 / model_grad_norm 85.17 / actor_loss -0.31 / actor_loss_scale 3.3e4 / actor_grad_norm 0.06 / critic_loss 1.01 / critic_loss_scale 3.3e4 / critic_grad_norm 3.3 / reward_mean -0.03 / reward_std 0.08 / reward_normed_mean -0.03 / reward_normed_std 0.08 / critic_slow 0.53 / critic_target 0.34 / actor_ent 1.69 / actor_ent_scale 1e-3 / critic 0.45 / fps 1464.4
Train episode has 758 steps and return -21.0.
[401616] train_return -21 / train_length 758 / train_total_steps 1e5 / train_total_episodes 114 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[404656] train_return -21 / train_length 760 / train_total_steps 1e5 / train_total_episodes 115 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 1006 steps and return -20.0.
[408680] train_return -20 / train_length 1006 / train_total_steps 1e5 / train_total_episodes 116 / train_loaded_steps 1006 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[411712] train_return -21 / train_length 758 / train_total_steps 1e5 / train_total_episodes 117 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[415232] train_return -21 / train_length 880 / train_total_steps 1e5 / train_total_episodes 118 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[418276] train_return -21 / train_length 761 / train_total_steps 1e5 / train_total_episodes 119 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[421548] train_return -21 / train_length 818 / train_total_steps 1.1e5 / train_total_episodes 120 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 815 steps and return -21.0.
[424808] train_return -21 / train_length 815 / train_total_steps 1.1e5 / train_total_episodes 121 / train_loaded_steps 815 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[427840] train_return -21 / train_length 758 / train_total_steps 1.1e5 / train_total_episodes 122 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[430888] train_return -21 / train_length 762 / train_total_steps 1.1e5 / train_total_episodes 123 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 789 steps and return -21.0.
[434044] train_return -21 / train_length 789 / train_total_steps 1.1e5 / train_total_episodes 124 / train_loaded_steps 789 / train_loaded_episodes 1
Train episode has 878 steps and return -21.0.
[437556] train_return -21 / train_length 878 / train_total_steps 1.1e5 / train_total_episodes 125 / train_loaded_steps 878 / train_loaded_episodes 1
[440500] kl_loss 0.42 / image_loss 3777.21 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.42 / prior_ent 109.62 / post_ent 109.29 / model_loss 3778.25 / model_loss_scale 128 / model_grad_norm 52.34 / actor_loss -0.26 / actor_loss_scale 3.3e4 / actor_grad_norm 0.05 / critic_loss 0.99 / critic_loss_scale 3.3e4 / critic_grad_norm 3.19 / reward_mean -0.02 / reward_std 0.06 / reward_normed_mean -0.02 / reward_normed_std 0.06 / critic_slow 0.5 / critic_target 0.34 / actor_ent 1.7 / actor_ent_scale 1e-3 / critic 0.56 / fps 1486.2
Train episode has 839 steps and return -21.0.
[440912] train_return -21 / train_length 839 / train_total_steps 1.1e5 / train_total_episodes 126 / train_loaded_steps 839 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[443968] train_return -21 / train_length 764 / train_total_steps 1.1e5 / train_total_episodes 127 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[447020] train_return -21 / train_length 763 / train_total_steps 1.1e5 / train_total_episodes 128 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[450060] train_return -21 / train_length 760 / train_total_steps 1.1e5 / train_total_episodes 129 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[453112] train_return -21 / train_length 763 / train_total_steps 1.1e5 / train_total_episodes 130 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 882 steps and return -21.0.
[456640] train_return -21 / train_length 882 / train_total_steps 1.1e5 / train_total_episodes 131 / train_loaded_steps 882 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[459672] train_return -21 / train_length 758 / train_total_steps 1.1e5 / train_total_episodes 132 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[462960] train_return -21 / train_length 822 / train_total_steps 1.2e5 / train_total_episodes 133 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[465992] train_return -21 / train_length 758 / train_total_steps 1.2e5 / train_total_episodes 134 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[469032] train_return -21 / train_length 760 / train_total_steps 1.2e5 / train_total_episodes 135 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[472064] train_return -21 / train_length 758 / train_total_steps 1.2e5 / train_total_episodes 136 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 836 steps and return -21.0.
[475408] train_return -21 / train_length 836 / train_total_steps 1.2e5 / train_total_episodes 137 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[478456] train_return -21 / train_length 762 / train_total_steps 1.2e5 / train_total_episodes 138 / train_loaded_steps 762 / train_loaded_episodes 1
