Mon Apr 21 13:40:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   35C    P8             34W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
rssm.std_act:               sigmoid2                                     (str)
rssm.min_std:               0.1                                          (float)
rssm.calibrate_mode:        platt                                        (str)
rssm.temperature_init:      1.0                                          (float)
rssm.temperature_schedule:  0.8                                          (float)
encoder.mlp_keys:           $^                                           (str)
encoder.cnn_keys:           image                                        (str)
encoder.act:                elu                                          (str)
encoder.norm:               none                                         (str)
encoder.cnn_depth:          48                                           (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                                 (ints)
encoder.mlp_layers:         [400, 400, 400, 400]                         (ints)
decoder.mlp_keys:           $^                                           (str)
decoder.cnn_keys:           image                                        (str)
decoder.act:                elu                                          (str)
decoder.norm:               none                                         (str)
decoder.cnn_depth:          48                                           (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                                 (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                         (ints)
reward_head.layers:         4                                            (int)
reward_head.units:          400                                          (int)
reward_head.act:            elu                                          (str)
reward_head.norm:           none                                         (str)
reward_head.dist:           mse                                          (str)
discount_head.layers:       4                                            (int)
discount_head.units:        400                                          (int)
discount_head.act:          elu                                          (str)
discount_head.norm:         none                                         (str)
discount_head.dist:         binary                                       (str)
loss_scales.kl:             0.1                                          (float)
loss_scales.reward:         1.0                                          (float)
loss_scales.discount:       5.0                                          (float)
loss_scales.proprio:        1.0                                          (float)
kl.free:                    0.0                                          (float)
kl.forward:                 False                                        (bool)
kl.balance:                 0.8                                          (float)
kl.free_avg:                True                                         (bool)
model_opt.opt:              adam                                         (str)
model_opt.lr:               0.0002                                       (float)
model_opt.eps:              1e-05                                        (float)
model_opt.clip:             100                                          (int)
model_opt.wd:               1e-06                                        (float)
actor.layers:               4                                            (int)
actor.units:                400                                          (int)
actor.act:                  elu                                          (str)
actor.norm:                 none                                         (str)
actor.dist:                 auto                                         (str)
actor.min_std:              0.1                                          (float)
critic.layers:              4                                            (int)
critic.units:               400                                          (int)
critic.act:                 elu                                          (str)
critic.norm:                none                                         (str)
critic.dist:                mse                                          (str)
actor_opt.opt:              adam                                         (str)
actor_opt.lr:               4e-05                                        (float)
actor_opt.eps:              1e-05                                        (float)
actor_opt.clip:             100                                          (int)
actor_opt.wd:               1e-06                                        (float)
critic_opt.opt:             adam                                         (str)
critic_opt.lr:              0.0001                                       (float)
critic_opt.eps:             1e-05                                        (float)
critic_opt.clip:            100                                          (int)
critic_opt.wd:              1e-06                                        (float)
discount:                   0.999                                        (float)
discount_lambda:            0.95                                         (float)
imag_horizon:               15                                           (int)
actor_grad:                 auto                                         (str)
actor_grad_mix:             0.1                                          (float)
actor_ent:                  0.001                                        (float)
slow_target:                True                                         (bool)
slow_target_update:         100                                          (int)
slow_target_fraction:       1                                            (int)
slow_baseline:              True                                         (bool)
reward_norm.momentum:       1.0                                          (float)
reward_norm.scale:          1.0                                          (float)
reward_norm.eps:            1e-08                                        (float)
expl_intr_scale:            1.0                                          (float)
expl_extr_scale:            0.0                                          (float)
expl_opt.opt:               adam                                         (str)
expl_opt.lr:                0.0003                                       (float)
expl_opt.eps:               1e-05                                        (float)
expl_opt.clip:              100                                          (int)
expl_opt.wd:                1e-06                                        (float)
expl_head.layers:           4                                            (int)
expl_head.units:            400                                          (int)
expl_head.act:              elu                                          (str)
expl_head.norm:             none                                         (str)
expl_head.dist:             mse                                          (str)
expl_reward_norm.momentum:  1.0                                          (float)
expl_reward_norm.scale:     1.0                                          (float)
expl_reward_norm.eps:       1e-08                                        (float)
disag_target:               stoch                                        (str)
disag_log:                  False                                        (bool)
disag_models:               10                                           (int)
disag_offset:               1                                            (int)
disag_action_cond:          True                                         (bool)
expl_model_loss:            kl                                           (str) 

Logdir log/cal_logdir_platt/atari_pong/dreamerv2/1
Create envs.
Prefill dataset (50000 steps).
Train episode has 848 steps and return -21.0.
[3392] train_return -21 / train_length 848 / train_total_steps 848 / train_total_episodes 1 / train_loaded_steps 848 / train_loaded_episodes 1
Train episode has 1119 steps and return -19.0.
[7868] train_return -19 / train_length 1119 / train_total_steps 1967 / train_total_episodes 2 / train_loaded_steps 1119 / train_loaded_episodes 1
Train episode has 964 steps and return -21.0.
[11724] train_return -21 / train_length 964 / train_total_steps 2931 / train_total_episodes 3 / train_loaded_steps 964 / train_loaded_episodes 1
Train episode has 1047 steps and return -20.0.
[15912] train_return -20 / train_length 1047 / train_total_steps 3978 / train_total_episodes 4 / train_loaded_steps 1047 / train_loaded_episodes 1
Train episode has 1159 steps and return -20.0.
[20548] train_return -20 / train_length 1159 / train_total_steps 5137 / train_total_episodes 5 / train_loaded_steps 1159 / train_loaded_episodes 1
Train episode has 1117 steps and return -19.0.
[25016] train_return -19 / train_length 1117 / train_total_steps 6254 / train_total_episodes 6 / train_loaded_steps 1117 / train_loaded_episodes 1
Train episode has 985 steps and return -20.0.
[28956] train_return -20 / train_length 985 / train_total_steps 7239 / train_total_episodes 7 / train_loaded_steps 985 / train_loaded_episodes 1
Train episode has 1157 steps and return -18.0.
[33584] train_return -18 / train_length 1157 / train_total_steps 8396 / train_total_episodes 8 / train_loaded_steps 1157 / train_loaded_episodes 1
Train episode has 1040 steps and return -20.0.
[37744] train_return -20 / train_length 1040 / train_total_steps 9436 / train_total_episodes 9 / train_loaded_steps 1040 / train_loaded_episodes 1
Train episode has 851 steps and return -21.0.
[41148] train_return -21 / train_length 851 / train_total_steps 1e4 / train_total_episodes 10 / train_loaded_steps 851 / train_loaded_episodes 1
Train episode has 863 steps and return -20.0.
[44600] train_return -20 / train_length 863 / train_total_steps 1.1e4 / train_total_episodes 11 / train_loaded_steps 863 / train_loaded_episodes 1
Train episode has 940 steps and return -19.0.
[48360] train_return -19 / train_length 940 / train_total_steps 1.2e4 / train_total_episodes 12 / train_loaded_steps 940 / train_loaded_episodes 1
Train episode has 920 steps and return -20.0.
[52040] train_return -20 / train_length 920 / train_total_steps 1.3e4 / train_total_episodes 13 / train_loaded_steps 920 / train_loaded_episodes 1
Train episode has 845 steps and return -21.0.
[55420] train_return -21 / train_length 845 / train_total_steps 1.4e4 / train_total_episodes 14 / train_loaded_steps 845 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[58700] train_return -21 / train_length 820 / train_total_steps 1.5e4 / train_total_episodes 15 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 1005 steps and return -20.0.
[62720] train_return -20 / train_length 1005 / train_total_steps 1.6e4 / train_total_episodes 16 / train_loaded_steps 1005 / train_loaded_episodes 1
Train episode has 929 steps and return -21.0.
[66436] train_return -21 / train_length 929 / train_total_steps 1.7e4 / train_total_episodes 17 / train_loaded_steps 929 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[69728] train_return -21 / train_length 823 / train_total_steps 1.7e4 / train_total_episodes 18 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 782 steps and return -21.0.
[72856] train_return -21 / train_length 782 / train_total_steps 1.8e4 / train_total_episodes 19 / train_loaded_steps 782 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[76008] train_return -21 / train_length 788 / train_total_steps 1.9e4 / train_total_episodes 20 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[79296] train_return -21 / train_length 822 / train_total_steps 2e4 / train_total_episodes 21 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 922 steps and return -19.0.
[82984] train_return -19 / train_length 922 / train_total_steps 2.1e4 / train_total_episodes 22 / train_loaded_steps 922 / train_loaded_episodes 1
Train episode has 1022 steps and return -20.0.
[87072] train_return -20 / train_length 1022 / train_total_steps 2.2e4 / train_total_episodes 23 / train_loaded_steps 1022 / train_loaded_episodes 1
Train episode has 851 steps and return -21.0.
[90476] train_return -21 / train_length 851 / train_total_steps 2.3e4 / train_total_episodes 24 / train_loaded_steps 851 / train_loaded_episodes 1
Train episode has 1105 steps and return -20.0.
[94896] train_return -20 / train_length 1105 / train_total_steps 2.4e4 / train_total_episodes 25 / train_loaded_steps 1105 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[97952] train_return -21 / train_length 764 / train_total_steps 2.4e4 / train_total_episodes 26 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[101240] train_return -21 / train_length 822 / train_total_steps 2.5e4 / train_total_episodes 27 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 1173 steps and return -17.0.
[105932] train_return -17 / train_length 1173 / train_total_steps 2.6e4 / train_total_episodes 28 / train_loaded_steps 1173 / train_loaded_episodes 1
Train episode has 946 steps and return -20.0.
[109716] train_return -20 / train_length 946 / train_total_steps 2.7e4 / train_total_episodes 29 / train_loaded_steps 946 / train_loaded_episodes 1
Train episode has 895 steps and return -21.0.
[113296] train_return -21 / train_length 895 / train_total_steps 2.8e4 / train_total_episodes 30 / train_loaded_steps 895 / train_loaded_episodes 1
Train episode has 972 steps and return -19.0.
[117184] train_return -19 / train_length 972 / train_total_steps 2.9e4 / train_total_episodes 31 / train_loaded_steps 972 / train_loaded_episodes 1
Train episode has 936 steps and return -21.0.
[120928] train_return -21 / train_length 936 / train_total_steps 3e4 / train_total_episodes 32 / train_loaded_steps 936 / train_loaded_episodes 1
Train episode has 782 steps and return -21.0.
[124056] train_return -21 / train_length 782 / train_total_steps 3.1e4 / train_total_episodes 33 / train_loaded_steps 782 / train_loaded_episodes 1
Train episode has 786 steps and return -21.0.
[127200] train_return -21 / train_length 786 / train_total_steps 3.2e4 / train_total_episodes 34 / train_loaded_steps 786 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[130552] train_return -20 / train_length 838 / train_total_steps 3.3e4 / train_total_episodes 35 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[133832] train_return -21 / train_length 820 / train_total_steps 3.3e4 / train_total_episodes 36 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 992 steps and return -19.0.
[137800] train_return -19 / train_length 992 / train_total_steps 3.4e4 / train_total_episodes 37 / train_loaded_steps 992 / train_loaded_episodes 1
Train episode has 779 steps and return -21.0.
[140916] train_return -21 / train_length 779 / train_total_steps 3.5e4 / train_total_episodes 38 / train_loaded_steps 779 / train_loaded_episodes 1
Train episode has 934 steps and return -21.0.
[144652] train_return -21 / train_length 934 / train_total_steps 3.6e4 / train_total_episodes 39 / train_loaded_steps 934 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[147700] train_return -21 / train_length 762 / train_total_steps 3.7e4 / train_total_episodes 40 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 851 steps and return -21.0.
[151104] train_return -21 / train_length 851 / train_total_steps 3.8e4 / train_total_episodes 41 / train_loaded_steps 851 / train_loaded_episodes 1
Train episode has 976 steps and return -20.0.
[155008] train_return -20 / train_length 976 / train_total_steps 3.9e4 / train_total_episodes 42 / train_loaded_steps 976 / train_loaded_episodes 1
Train episode has 908 steps and return -21.0.
[158640] train_return -21 / train_length 908 / train_total_steps 4e4 / train_total_episodes 43 / train_loaded_steps 908 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[161984] train_return -20 / train_length 836 / train_total_steps 4e4 / train_total_episodes 44 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[165024] train_return -21 / train_length 760 / train_total_steps 4.1e4 / train_total_episodes 45 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 1149 steps and return -19.0.
[169620] train_return -19 / train_length 1149 / train_total_steps 4.2e4 / train_total_episodes 46 / train_loaded_steps 1149 / train_loaded_episodes 1
Train episode has 826 steps and return -21.0.
[172924] train_return -21 / train_length 826 / train_total_steps 4.3e4 / train_total_episodes 47 / train_loaded_steps 826 / train_loaded_episodes 1
Train episode has 989 steps and return -19.0.
[176880] train_return -19 / train_length 989 / train_total_steps 4.4e4 / train_total_episodes 48 / train_loaded_steps 989 / train_loaded_episodes 1
Train episode has 902 steps and return -20.0.
[180488] train_return -20 / train_length 902 / train_total_steps 4.5e4 / train_total_episodes 49 / train_loaded_steps 902 / train_loaded_episodes 1
Train episode has 1198 steps and return -18.0.
[185280] train_return -18 / train_length 1198 / train_total_steps 4.6e4 / train_total_episodes 50 / train_loaded_steps 1198 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[188312] train_return -21 / train_length 758 / train_total_steps 4.7e4 / train_total_episodes 51 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 779 steps and return -21.0.
[191428] train_return -21 / train_length 779 / train_total_steps 4.8e4 / train_total_episodes 52 / train_loaded_steps 779 / train_loaded_episodes 1
Train episode has 1257 steps and return -17.0.
[196456] train_return -17 / train_length 1257 / train_total_steps 4.9e4 / train_total_episodes 53 / train_loaded_steps 1257 / train_loaded_episodes 1
Eval episode has 882 steps and return -21.0.
[200000] eval_return -21 / eval_length 882 / eval_total_steps 0 / eval_total_episodes 0 / eval_loaded_steps 0 / eval_loaded_episodes 0
Create agent.
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
calibration
calibration
calibration
Found 19968183.0 model parameters.
calibration
calibration
Found 1133606 actor parameters.
Found 1131601 critic parameters.
True
Load checkpoint with 85 tensors and 23364990 parameters.
Start evaluation.
calibration
calibration
calibration
calibration
calibration
Eval episode has 821 steps and return -21.0.
[200000] eval_return -21 / eval_length 821 / eval_total_steps 882 / eval_total_episodes 1 / eval_loaded_steps 882 / eval_loaded_episodes 1
Start training.
[200004] kl_loss 1.45 / image_loss 3846.04 / reward_loss 0.98 / discount_loss 0.6 / model_kl 1.45 / prior_ent 109.91 / post_ent 110.46 / model_loss 3850.15 / model_loss_scale 1.6e4 / model_grad_norm inf / actor_loss -0.1 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.26 / critic_loss_scale 3.3e4 / critic_grad_norm 0.49 / reward_mean -0.11 / reward_std 0.3 / reward_normed_mean -0.11 / reward_normed_std 0.3 / critic_slow 0.01 / critic_target -0.23 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic 0.01 / fps 0
Train episode has 875 steps and return -21.0.
[203500] train_return -21 / train_length 875 / train_total_steps 5.1e4 / train_total_episodes 54 / train_loaded_steps 1762 / train_loaded_episodes 1
Train episode has 1101 steps and return -20.0.
[207904] train_return -20 / train_length 1101 / train_total_steps 5.2e4 / train_total_episodes 55 / train_loaded_steps 1101 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[210940] train_return -21 / train_length 759 / train_total_steps 5.3e4 / train_total_episodes 56 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 861 steps and return -21.0.
[214384] train_return -21 / train_length 861 / train_total_steps 5.4e4 / train_total_episodes 57 / train_loaded_steps 861 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[217420] train_return -21 / train_length 759 / train_total_steps 5.4e4 / train_total_episodes 58 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 917 steps and return -20.0.
[221088] train_return -20 / train_length 917 / train_total_steps 5.5e4 / train_total_episodes 59 / train_loaded_steps 917 / train_loaded_episodes 1
Train episode has 847 steps and return -21.0.
[224476] train_return -21 / train_length 847 / train_total_steps 5.6e4 / train_total_episodes 60 / train_loaded_steps 847 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[227760] train_return -21 / train_length 821 / train_total_steps 5.7e4 / train_total_episodes 61 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 998 steps and return -21.0.
[231752] train_return -21 / train_length 998 / train_total_steps 5.8e4 / train_total_episodes 62 / train_loaded_steps 998 / train_loaded_episodes 1
Train episode has 860 steps and return -20.0.
[235192] train_return -20 / train_length 860 / train_total_steps 5.9e4 / train_total_episodes 63 / train_loaded_steps 860 / train_loaded_episodes 1
Train episode has 875 steps and return -21.0.
[238692] train_return -21 / train_length 875 / train_total_steps 6e4 / train_total_episodes 64 / train_loaded_steps 875 / train_loaded_episodes 1
[240004] kl_loss 1.45 / image_loss 3846.08 / reward_loss 0.96 / discount_loss 0.6 / model_kl 1.45 / prior_ent 109.91 / post_ent 110.46 / model_loss 3850.21 / model_loss_scale 3174.4 / model_grad_norm inf / actor_loss -0.04 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.24 / critic_loss_scale 3.3e4 / critic_grad_norm 0.22 / reward_mean -0.05 / reward_std 0.28 / reward_normed_mean -0.05 / reward_normed_std 0.28 / critic_slow 0.03 / critic_target -0.08 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic -0.14 / fps 1401.11
Train episode has 869 steps and return -20.0.
[242168] train_return -20 / train_length 869 / train_total_steps 6.1e4 / train_total_episodes 65 / train_loaded_steps 869 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[245320] train_return -21 / train_length 788 / train_total_steps 6.1e4 / train_total_episodes 66 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 1028 steps and return -19.0.
[249432] train_return -19 / train_length 1028 / train_total_steps 6.2e4 / train_total_episodes 67 / train_loaded_steps 1028 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[252464] train_return -21 / train_length 758 / train_total_steps 6.3e4 / train_total_episodes 68 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 869 steps and return -20.0.
[255940] train_return -20 / train_length 869 / train_total_steps 6.4e4 / train_total_episodes 69 / train_loaded_steps 869 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[258980] train_return -21 / train_length 760 / train_total_steps 6.5e4 / train_total_episodes 70 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[262028] train_return -21 / train_length 762 / train_total_steps 6.6e4 / train_total_episodes 71 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[265304] train_return -21 / train_length 819 / train_total_steps 6.6e4 / train_total_episodes 72 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[268600] train_return -21 / train_length 824 / train_total_steps 6.7e4 / train_total_episodes 73 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[271644] train_return -21 / train_length 761 / train_total_steps 6.8e4 / train_total_episodes 74 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[274676] train_return -21 / train_length 758 / train_total_steps 6.9e4 / train_total_episodes 75 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[277728] train_return -21 / train_length 763 / train_total_steps 6.9e4 / train_total_episodes 76 / train_loaded_steps 763 / train_loaded_episodes 1
[280004] kl_loss 1.57 / image_loss 3843.9 / reward_loss 0.96 / discount_loss 0.38 / model_kl 1.57 / prior_ent 109.82 / post_ent 110.41 / model_loss 3846.93 / model_loss_scale 153.6 / model_grad_norm inf / actor_loss -0.03 / actor_loss_scale 3.3e4 / actor_grad_norm 0.09 / critic_loss 0.8 / critic_loss_scale 3.3e4 / critic_grad_norm 5.23 / reward_mean -0.02 / reward_std 0.22 / reward_normed_mean -0.02 / reward_normed_std 0.22 / critic_slow -0.08 / critic_target -0.11 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic -0.24 / fps 1582.13
Train episode has 763 steps and return -21.0.
[280780] train_return -21 / train_length 763 / train_total_steps 7e4 / train_total_episodes 77 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[283816] train_return -21 / train_length 759 / train_total_steps 7.1e4 / train_total_episodes 78 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[286860] train_return -21 / train_length 761 / train_total_steps 7.2e4 / train_total_episodes 79 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[289912] train_return -21 / train_length 763 / train_total_steps 7.2e4 / train_total_episodes 80 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[292960] train_return -21 / train_length 762 / train_total_steps 7.3e4 / train_total_episodes 81 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[296232] train_return -21 / train_length 818 / train_total_steps 7.4e4 / train_total_episodes 82 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[299264] train_return -21 / train_length 758 / train_total_steps 7.5e4 / train_total_episodes 83 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[302320] train_return -21 / train_length 764 / train_total_steps 7.6e4 / train_total_episodes 84 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[305364] train_return -21 / train_length 761 / train_total_steps 7.6e4 / train_total_episodes 85 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[308396] train_return -21 / train_length 758 / train_total_steps 7.7e4 / train_total_episodes 86 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[311424] train_return -21 / train_length 757 / train_total_steps 7.8e4 / train_total_episodes 87 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 910 steps and return -21.0.
[315064] train_return -21 / train_length 910 / train_total_steps 7.9e4 / train_total_episodes 88 / train_loaded_steps 910 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[318092] train_return -21 / train_length 757 / train_total_steps 8e4 / train_total_episodes 89 / train_loaded_steps 757 / train_loaded_episodes 1
[320004] kl_loss 1.92 / image_loss 3819.96 / reward_loss 0.95 / discount_loss 0.03 / model_kl 1.92 / prior_ent 109.68 / post_ent 110 / model_loss 3821.24 / model_loss_scale 128 / model_grad_norm 166.58 / actor_loss -0.07 / actor_loss_scale 3.3e4 / actor_grad_norm 0.13 / critic_loss 1.69 / critic_loss_scale 3.3e4 / critic_grad_norm 15.83 / reward_mean -6.2e-3 / reward_std 0.13 / reward_normed_mean -6.2e-3 / reward_normed_std 0.13 / critic_slow -0.35 / critic_target -0.39 / actor_ent 1.73 / actor_ent_scale 1e-3 / critic -0.51 / fps 1372.31
Train episode has 910 steps and return -21.0.
[321732] train_return -21 / train_length 910 / train_total_steps 8e4 / train_total_episodes 90 / train_loaded_steps 910 / train_loaded_episodes 1
Train episode has 992 steps and return -19.0.
[325700] train_return -19 / train_length 992 / train_total_steps 8.1e4 / train_total_episodes 91 / train_loaded_steps 992 / train_loaded_episodes 1
Train episode has 814 steps and return -21.0.
[328956] train_return -21 / train_length 814 / train_total_steps 8.2e4 / train_total_episodes 92 / train_loaded_steps 814 / train_loaded_episodes 1
Train episode has 1262 steps and return -19.0.
[334004] train_return -19 / train_length 1262 / train_total_steps 8.4e4 / train_total_episodes 93 / train_loaded_steps 1262 / train_loaded_episodes 1
Train episode has 1040 steps and return -20.0.
[338164] train_return -20 / train_length 1040 / train_total_steps 8.5e4 / train_total_episodes 94 / train_loaded_steps 1040 / train_loaded_episodes 1
Train episode has 1021 steps and return -20.0.
[342248] train_return -20 / train_length 1021 / train_total_steps 8.6e4 / train_total_episodes 95 / train_loaded_steps 1021 / train_loaded_episodes 1
Train episode has 1155 steps and return -20.0.
