Fri Apr 18 00:53:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E4:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
decoder.mlp_layers:         [400, 400, 400, 400]                       (ints)
reward_head.layers:         4                                          (int)
reward_head.units:          400                                        (int)
reward_head.act:            elu                                        (str)
reward_head.norm:           none                                       (str)
reward_head.dist:           mse                                        (str)
discount_head.layers:       4                                          (int)
discount_head.units:        400                                        (int)
discount_head.act:          elu                                        (str)
discount_head.norm:         none                                       (str)
discount_head.dist:         binary                                     (str)
loss_scales.kl:             0.1                                        (float)
loss_scales.reward:         1.0                                        (float)
loss_scales.discount:       5.0                                        (float)
loss_scales.proprio:        1.0                                        (float)
kl.free:                    0.0                                        (float)
kl.forward:                 False                                      (bool)
kl.balance:                 0.8                                        (float)
kl.free_avg:                True                                       (bool)
model_opt.opt:              adam                                       (str)
model_opt.lr:               0.0002                                     (float)
model_opt.eps:              1e-05                                      (float)
model_opt.clip:             100                                        (int)
model_opt.wd:               1e-06                                      (float)
actor.layers:               4                                          (int)
actor.units:                400                                        (int)
actor.act:                  elu                                        (str)
actor.norm:                 none                                       (str)
actor.dist:                 auto                                       (str)
actor.min_std:              0.1                                        (float)
critic.layers:              4                                          (int)
critic.units:               400                                        (int)
critic.act:                 elu                                        (str)
critic.norm:                none                                       (str)
critic.dist:                mse                                        (str)
actor_opt.opt:              adam                                       (str)
actor_opt.lr:               4e-05                                      (float)
actor_opt.eps:              1e-05                                      (float)
actor_opt.clip:             100                                        (int)
actor_opt.wd:               1e-06                                      (float)
critic_opt.opt:             adam                                       (str)
critic_opt.lr:              0.0001                                     (float)
critic_opt.eps:             1e-05                                      (float)
critic_opt.clip:            100                                        (int)
critic_opt.wd:              1e-06                                      (float)
discount:                   0.999                                      (float)
discount_lambda:            0.95                                       (float)
imag_horizon:               15                                         (int)
actor_grad:                 auto                                       (str)
actor_grad_mix:             0.1                                        (float)
actor_ent:                  0.001                                      (float)
slow_target:                True                                       (bool)
slow_target_update:         100                                        (int)
slow_target_fraction:       1                                          (int)
slow_baseline:              True                                       (bool)
reward_norm.momentum:       1.0                                        (float)
reward_norm.scale:          1.0                                        (float)
reward_norm.eps:            1e-08                                      (float)
expl_intr_scale:            1.0                                        (float)
expl_extr_scale:            0.0                                        (float)
expl_opt.opt:               adam                                       (str)
expl_opt.lr:                0.0003                                     (float)
expl_opt.eps:               1e-05                                      (float)
expl_opt.clip:              100                                        (int)
expl_opt.wd:                1e-06                                      (float)
expl_head.layers:           4                                          (int)
expl_head.units:            400                                        (int)
expl_head.act:              elu                                        (str)
expl_head.norm:             none                                       (str)
expl_head.dist:             mse                                        (str)
expl_reward_norm.momentum:  1.0                                        (float)
expl_reward_norm.scale:     1.0                                        (float)
expl_reward_norm.eps:       1e-08                                      (float)
disag_target:               stoch                                      (str)
disag_log:                  False                                      (bool)
disag_models:               10                                         (int)
disag_offset:               1                                          (int)
disag_action_cond:          True                                       (bool)
expl_model_loss:            kl                                         (str) 

Logdir /home/zmou1/logdir/atari_pong/dreamerv2/1
Create envs.
Prefill dataset (50000 steps).
Train episode has 819 steps and return -21.0.
[3276] train_return -21 / train_length 819 / train_total_steps 819 / train_total_episodes 1 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 873 steps and return -20.0.
[6768] train_return -20 / train_length 873 / train_total_steps 1692 / train_total_episodes 2 / train_loaded_steps 1692 / train_loaded_episodes 2
Train episode has 1080 steps and return -19.0.
[11088] train_return -19 / train_length 1080 / train_total_steps 2772 / train_total_episodes 3 / train_loaded_steps 2772 / train_loaded_episodes 3
Train episode has 972 steps and return -21.0.
[14976] train_return -21 / train_length 972 / train_total_steps 3744 / train_total_episodes 4 / train_loaded_steps 3744 / train_loaded_episodes 4
Train episode has 1061 steps and return -20.0.
[19220] train_return -20 / train_length 1061 / train_total_steps 4805 / train_total_episodes 5 / train_loaded_steps 4805 / train_loaded_episodes 5
Train episode has 1176 steps and return -19.0.
[23924] train_return -19 / train_length 1176 / train_total_steps 5981 / train_total_episodes 6 / train_loaded_steps 5981 / train_loaded_episodes 6
Train episode has 1159 steps and return -19.0.
[28560] train_return -19 / train_length 1159 / train_total_steps 7140 / train_total_episodes 7 / train_loaded_steps 7140 / train_loaded_episodes 7
Train episode has 847 steps and return -21.0.
[31948] train_return -21 / train_length 847 / train_total_steps 7987 / train_total_episodes 8 / train_loaded_steps 7987 / train_loaded_episodes 8
Train episode has 1298 steps and return -19.0.
[37140] train_return -19 / train_length 1298 / train_total_steps 9285 / train_total_episodes 9 / train_loaded_steps 9285 / train_loaded_episodes 9
Train episode has 895 steps and return -20.0.
[40720] train_return -20 / train_length 895 / train_total_steps 1e4 / train_total_episodes 10 / train_loaded_steps 1e4 / train_loaded_episodes 10
Train episode has 900 steps and return -20.0.
[44320] train_return -20 / train_length 900 / train_total_steps 1.1e4 / train_total_episodes 11 / train_loaded_steps 1.1e4 / train_loaded_episodes 11
Train episode has 842 steps and return -21.0.
[47688] train_return -21 / train_length 842 / train_total_steps 1.2e4 / train_total_episodes 12 / train_loaded_steps 1.2e4 / train_loaded_episodes 12
Train episode has 858 steps and return -21.0.
[51120] train_return -21 / train_length 858 / train_total_steps 1.3e4 / train_total_episodes 13 / train_loaded_steps 1.3e4 / train_loaded_episodes 13
Train episode has 878 steps and return -21.0.
[54632] train_return -21 / train_length 878 / train_total_steps 1.4e4 / train_total_episodes 14 / train_loaded_steps 1.4e4 / train_loaded_episodes 14
Train episode has 1089 steps and return -20.0.
[58988] train_return -20 / train_length 1089 / train_total_steps 1.5e4 / train_total_episodes 15 / train_loaded_steps 1.5e4 / train_loaded_episodes 15
Train episode has 907 steps and return -21.0.
[62616] train_return -21 / train_length 907 / train_total_steps 1.6e4 / train_total_episodes 16 / train_loaded_steps 1.6e4 / train_loaded_episodes 16
Train episode has 878 steps and return -21.0.
[66128] train_return -21 / train_length 878 / train_total_steps 1.7e4 / train_total_episodes 17 / train_loaded_steps 1.7e4 / train_loaded_episodes 17
Train episode has 885 steps and return -21.0.
[69668] train_return -21 / train_length 885 / train_total_steps 1.7e4 / train_total_episodes 18 / train_loaded_steps 1.7e4 / train_loaded_episodes 18
Train episode has 913 steps and return -21.0.
[73320] train_return -21 / train_length 913 / train_total_steps 1.8e4 / train_total_episodes 19 / train_loaded_steps 1.8e4 / train_loaded_episodes 19
Train episode has 965 steps and return -19.0.
[77180] train_return -19 / train_length 965 / train_total_steps 1.9e4 / train_total_episodes 20 / train_loaded_steps 1.9e4 / train_loaded_episodes 20
Train episode has 1293 steps and return -17.0.
[82352] train_return -17 / train_length 1293 / train_total_steps 2.1e4 / train_total_episodes 21 / train_loaded_steps 2.1e4 / train_loaded_episodes 21
Train episode has 945 steps and return -20.0.
[86132] train_return -20 / train_length 945 / train_total_steps 2.2e4 / train_total_episodes 22 / train_loaded_steps 2.2e4 / train_loaded_episodes 22
Train episode has 1076 steps and return -18.0.
[90436] train_return -18 / train_length 1076 / train_total_steps 2.3e4 / train_total_episodes 23 / train_loaded_steps 2.3e4 / train_loaded_episodes 23
Train episode has 762 steps and return -21.0.
[93484] train_return -21 / train_length 762 / train_total_steps 2.3e4 / train_total_episodes 24 / train_loaded_steps 2.3e4 / train_loaded_episodes 24
Train episode has 941 steps and return -19.0.
[97248] train_return -19 / train_length 941 / train_total_steps 2.4e4 / train_total_episodes 25 / train_loaded_steps 2.4e4 / train_loaded_episodes 25
Train episode has 1095 steps and return -18.0.
[101628] train_return -18 / train_length 1095 / train_total_steps 2.5e4 / train_total_episodes 26 / train_loaded_steps 2.5e4 / train_loaded_episodes 26
Train episode has 988 steps and return -20.0.
[105580] train_return -20 / train_length 988 / train_total_steps 2.6e4 / train_total_episodes 27 / train_loaded_steps 2.6e4 / train_loaded_episodes 27
Train episode has 993 steps and return -20.0.
[109552] train_return -20 / train_length 993 / train_total_steps 2.7e4 / train_total_episodes 28 / train_loaded_steps 2.7e4 / train_loaded_episodes 28
Train episode has 1065 steps and return -20.0.
[113812] train_return -20 / train_length 1065 / train_total_steps 2.8e4 / train_total_episodes 29 / train_loaded_steps 2.8e4 / train_loaded_episodes 29
Train episode has 830 steps and return -21.0.
[117132] train_return -21 / train_length 830 / train_total_steps 2.9e4 / train_total_episodes 30 / train_loaded_steps 2.9e4 / train_loaded_episodes 30
Train episode has 972 steps and return -19.0.
[121020] train_return -19 / train_length 972 / train_total_steps 3e4 / train_total_episodes 31 / train_loaded_steps 3e4 / train_loaded_episodes 31
Train episode has 1040 steps and return -19.0.
[125180] train_return -19 / train_length 1040 / train_total_steps 3.1e4 / train_total_episodes 32 / train_loaded_steps 3.1e4 / train_loaded_episodes 32
Train episode has 902 steps and return -20.0.
[128788] train_return -20 / train_length 902 / train_total_steps 3.2e4 / train_total_episodes 33 / train_loaded_steps 3.2e4 / train_loaded_episodes 33
Train episode has 973 steps and return -21.0.
[132680] train_return -21 / train_length 973 / train_total_steps 3.3e4 / train_total_episodes 34 / train_loaded_steps 3.3e4 / train_loaded_episodes 34
Train episode has 928 steps and return -20.0.
[136392] train_return -20 / train_length 928 / train_total_steps 3.4e4 / train_total_episodes 35 / train_loaded_steps 3.4e4 / train_loaded_episodes 35
Train episode has 835 steps and return -20.0.
[139732] train_return -20 / train_length 835 / train_total_steps 3.5e4 / train_total_episodes 36 / train_loaded_steps 3.5e4 / train_loaded_episodes 36
Train episode has 929 steps and return -20.0.
[143448] train_return -20 / train_length 929 / train_total_steps 3.6e4 / train_total_episodes 37 / train_loaded_steps 3.6e4 / train_loaded_episodes 37
Train episode has 821 steps and return -21.0.
[146732] train_return -21 / train_length 821 / train_total_steps 3.7e4 / train_total_episodes 38 / train_loaded_steps 3.7e4 / train_loaded_episodes 38
Train episode has 1282 steps and return -18.0.
[151860] train_return -18 / train_length 1282 / train_total_steps 3.8e4 / train_total_episodes 39 / train_loaded_steps 3.8e4 / train_loaded_episodes 39
Train episode has 1188 steps and return -19.0.
[156612] train_return -19 / train_length 1188 / train_total_steps 3.9e4 / train_total_episodes 40 / train_loaded_steps 3.9e4 / train_loaded_episodes 40
Train episode has 823 steps and return -21.0.
[159904] train_return -21 / train_length 823 / train_total_steps 4e4 / train_total_episodes 41 / train_loaded_steps 4e4 / train_loaded_episodes 41
Train episode has 1106 steps and return -20.0.
[164328] train_return -20 / train_length 1106 / train_total_steps 4.1e4 / train_total_episodes 42 / train_loaded_steps 4.1e4 / train_loaded_episodes 42
Train episode has 759 steps and return -21.0.
[167364] train_return -21 / train_length 759 / train_total_steps 4.2e4 / train_total_episodes 43 / train_loaded_steps 4.2e4 / train_loaded_episodes 43
Train episode has 1167 steps and return -20.0.
[172032] train_return -20 / train_length 1167 / train_total_steps 4.3e4 / train_total_episodes 44 / train_loaded_steps 4.3e4 / train_loaded_episodes 44
Train episode has 818 steps and return -21.0.
[175304] train_return -21 / train_length 818 / train_total_steps 4.4e4 / train_total_episodes 45 / train_loaded_steps 4.4e4 / train_loaded_episodes 45
Train episode has 989 steps and return -20.0.
[179260] train_return -20 / train_length 989 / train_total_steps 4.5e4 / train_total_episodes 46 / train_loaded_steps 4.5e4 / train_loaded_episodes 46
Train episode has 840 steps and return -20.0.
[182620] train_return -20 / train_length 840 / train_total_steps 4.6e4 / train_total_episodes 47 / train_loaded_steps 4.6e4 / train_loaded_episodes 47
Train episode has 819 steps and return -21.0.
[185896] train_return -21 / train_length 819 / train_total_steps 4.6e4 / train_total_episodes 48 / train_loaded_steps 4.6e4 / train_loaded_episodes 48
Train episode has 895 steps and return -20.0.
[189476] train_return -20 / train_length 895 / train_total_steps 4.7e4 / train_total_episodes 49 / train_loaded_steps 4.7e4 / train_loaded_episodes 49
Train episode has 851 steps and return -21.0.
[192880] train_return -21 / train_length 851 / train_total_steps 4.8e4 / train_total_episodes 50 / train_loaded_steps 4.8e4 / train_loaded_episodes 50
Train episode has 1195 steps and return -20.0.
[197660] train_return -20 / train_length 1195 / train_total_steps 4.9e4 / train_total_episodes 51 / train_loaded_steps 4.9e4 / train_loaded_episodes 51
Eval episode has 947 steps and return -20.0.
[200000] eval_return -20 / eval_length 947 / eval_total_steps 0 / eval_total_episodes 0 / eval_loaded_steps 0 / eval_loaded_episodes 0
Create agent.
Encoder CNN inputs: ['image']
Encoder MLP inputs: []
Decoder CNN outputs: ['image']
Decoder MLP outputs: []
Found 19968179 model parameters.
Found 1133606 actor parameters.
Found 1131601 critic parameters.
Pretrain agent.
Start evaluation.
Eval episode has 942 steps and return -21.0.
[200000] eval_return -21 / eval_length 942 / eval_total_steps 947 / eval_total_episodes 1 / eval_loaded_steps 947 / eval_loaded_episodes 1
Start training.
[200004] kl_loss 1.38 / image_loss 3846.05 / reward_loss 0.99 / discount_loss 0.7 / model_kl 1.38 / prior_ent 109.96 / post_ent 110.47 / model_loss 3850.68 / model_loss_scale 8192 / model_grad_norm inf / actor_loss 0.03 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.23 / critic_loss_scale 3.3e4 / critic_grad_norm 0.3 / reward_mean 0.1 / reward_std 0.34 / reward_normed_mean 0.1 / reward_normed_std 0.34 / critic_slow 0.17 / critic_target 0.22 / actor_ent 1.75 / actor_ent_scale 1e-3 / critic 0.27 / fps 0
Train episode has 902 steps and return -20.0.
[203608] train_return -20 / train_length 902 / train_total_steps 5.1e4 / train_total_episodes 52 / train_loaded_steps 5.1e4 / train_loaded_episodes 52
Train episode has 822 steps and return -21.0.
[206896] train_return -21 / train_length 822 / train_total_steps 5.2e4 / train_total_episodes 53 / train_loaded_steps 5.2e4 / train_loaded_episodes 53
Train episode has 841 steps and return -20.0.
[210260] train_return -20 / train_length 841 / train_total_steps 5.3e4 / train_total_episodes 54 / train_loaded_steps 5.3e4 / train_loaded_episodes 54
Train episode has 824 steps and return -21.0.
[213556] train_return -21 / train_length 824 / train_total_steps 5.3e4 / train_total_episodes 55 / train_loaded_steps 5.3e4 / train_loaded_episodes 55
Train episode has 911 steps and return -19.0.
[217200] train_return -19 / train_length 911 / train_total_steps 5.4e4 / train_total_episodes 56 / train_loaded_steps 5.4e4 / train_loaded_episodes 56
Train episode has 870 steps and return -20.0.
[220680] train_return -20 / train_length 870 / train_total_steps 5.5e4 / train_total_episodes 57 / train_loaded_steps 5.5e4 / train_loaded_episodes 57
Train episode has 869 steps and return -20.0.
[224156] train_return -20 / train_length 869 / train_total_steps 5.6e4 / train_total_episodes 58 / train_loaded_steps 5.6e4 / train_loaded_episodes 58
Train episode has 815 steps and return -21.0.
[227416] train_return -21 / train_length 815 / train_total_steps 5.7e4 / train_total_episodes 59 / train_loaded_steps 5.7e4 / train_loaded_episodes 59
Train episode has 994 steps and return -19.0.
[231392] train_return -19 / train_length 994 / train_total_steps 5.8e4 / train_total_episodes 60 / train_loaded_steps 5.8e4 / train_loaded_episodes 60
Train episode has 823 steps and return -21.0.
[234684] train_return -21 / train_length 823 / train_total_steps 5.9e4 / train_total_episodes 61 / train_loaded_steps 5.9e4 / train_loaded_episodes 61
Train episode has 821 steps and return -21.0.
[237968] train_return -21 / train_length 821 / train_total_steps 5.9e4 / train_total_episodes 62 / train_loaded_steps 5.9e4 / train_loaded_episodes 62
[240004] kl_loss 0.14 / image_loss 3773.91 / reward_loss 0.93 / discount_loss 0.02 / model_kl 0.14 / prior_ent 95.16 / post_ent 95.05 / model_loss 3774.96 / model_loss_scale 139.67 / model_grad_norm inf / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 1.17 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.09 / critic_target -0.18 / actor_ent 1.48 / actor_ent_scale 1e-3 / critic -0.18 / fps 329.25
Train episode has 981 steps and return -20.0.
[241892] train_return -20 / train_length 981 / train_total_steps 6e4 / train_total_episodes 63 / train_loaded_steps 6e4 / train_loaded_episodes 63
Train episode has 761 steps and return -21.0.
[244936] train_return -21 / train_length 761 / train_total_steps 6.1e4 / train_total_episodes 64 / train_loaded_steps 6.1e4 / train_loaded_episodes 64
Train episode has 786 steps and return -21.0.
[248080] train_return -21 / train_length 786 / train_total_steps 6.2e4 / train_total_episodes 65 / train_loaded_steps 6.2e4 / train_loaded_episodes 65
Train episode has 1072 steps and return -20.0.
[252368] train_return -20 / train_length 1072 / train_total_steps 6.3e4 / train_total_episodes 66 / train_loaded_steps 6.3e4 / train_loaded_episodes 66
Train episode has 932 steps and return -20.0.
[256096] train_return -20 / train_length 932 / train_total_steps 6.4e4 / train_total_episodes 67 / train_loaded_steps 6.4e4 / train_loaded_episodes 67
Train episode has 782 steps and return -21.0.
[259224] train_return -21 / train_length 782 / train_total_steps 6.5e4 / train_total_episodes 68 / train_loaded_steps 6.5e4 / train_loaded_episodes 68
Train episode has 872 steps and return -21.0.
[262712] train_return -21 / train_length 872 / train_total_steps 6.6e4 / train_total_episodes 69 / train_loaded_steps 6.6e4 / train_loaded_episodes 69
Train episode has 833 steps and return -20.0.
[266044] train_return -20 / train_length 833 / train_total_steps 6.7e4 / train_total_episodes 70 / train_loaded_steps 6.7e4 / train_loaded_episodes 70
Train episode has 867 steps and return -20.0.
[269512] train_return -20 / train_length 867 / train_total_steps 6.7e4 / train_total_episodes 71 / train_loaded_steps 6.7e4 / train_loaded_episodes 71
Train episode has 1030 steps and return -20.0.
[273632] train_return -20 / train_length 1030 / train_total_steps 6.8e4 / train_total_episodes 72 / train_loaded_steps 6.8e4 / train_loaded_episodes 72
Train episode has 793 steps and return -21.0.
[276804] train_return -21 / train_length 793 / train_total_steps 6.9e4 / train_total_episodes 73 / train_loaded_steps 6.9e4 / train_loaded_episodes 73
[280004] kl_loss 0.01 / image_loss 3772 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.01 / prior_ent 96.82 / post_ent 96.82 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 4.92 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.91 / critic_loss_scale 3.3e4 / critic_grad_norm 0.61 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.7 / critic_target -0.79 / actor_ent 1.72 / actor_ent_scale 1e-3 / critic -0.79 / fps 326.68
Train episode has 1005 steps and return -20.0.
[280824] train_return -20 / train_length 1005 / train_total_steps 7e4 / train_total_episodes 74 / train_loaded_steps 7e4 / train_loaded_episodes 74
Train episode has 940 steps and return -20.0.
[284584] train_return -20 / train_length 940 / train_total_steps 7.1e4 / train_total_episodes 75 / train_loaded_steps 7.1e4 / train_loaded_episodes 75
Train episode has 878 steps and return -21.0.
[288096] train_return -21 / train_length 878 / train_total_steps 7.2e4 / train_total_episodes 76 / train_loaded_steps 7.2e4 / train_loaded_episodes 76
Train episode has 809 steps and return -21.0.
[291332] train_return -21 / train_length 809 / train_total_steps 7.3e4 / train_total_episodes 77 / train_loaded_steps 7.3e4 / train_loaded_episodes 77
Train episode has 841 steps and return -21.0.
[294696] train_return -21 / train_length 841 / train_total_steps 7.4e4 / train_total_episodes 78 / train_loaded_steps 7.4e4 / train_loaded_episodes 78
Train episode has 759 steps and return -21.0.
[297732] train_return -21 / train_length 759 / train_total_steps 7.4e4 / train_total_episodes 79 / train_loaded_steps 7.4e4 / train_loaded_episodes 79
Train episode has 843 steps and return -21.0.
[301104] train_return -21 / train_length 843 / train_total_steps 7.5e4 / train_total_episodes 80 / train_loaded_steps 7.5e4 / train_loaded_episodes 80
Train episode has 943 steps and return -20.0.
[304876] train_return -20 / train_length 943 / train_total_steps 7.6e4 / train_total_episodes 81 / train_loaded_steps 7.6e4 / train_loaded_episodes 81
Train episode has 972 steps and return -21.0.
[308764] train_return -21 / train_length 972 / train_total_steps 7.7e4 / train_total_episodes 82 / train_loaded_steps 7.7e4 / train_loaded_episodes 82
Train episode has 1158 steps and return -19.0.
[313396] train_return -19 / train_length 1158 / train_total_steps 7.8e4 / train_total_episodes 83 / train_loaded_steps 7.8e4 / train_loaded_episodes 83
Train episode has 759 steps and return -21.0.
[316432] train_return -21 / train_length 759 / train_total_steps 7.9e4 / train_total_episodes 84 / train_loaded_steps 7.9e4 / train_loaded_episodes 84
[320004] kl_loss 0.01 / image_loss 3772 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.01 / prior_ent 102.96 / post_ent 102.96 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 5.19 / actor_loss -0.07 / actor_loss_scale 3.3e4 / actor_grad_norm 0.01 / critic_loss 0.91 / critic_loss_scale 3.3e4 / critic_grad_norm 0.41 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -1.02 / critic_target -1.07 / actor_ent 1.73 / actor_ent_scale 1e-3 / critic -1.07 / fps 321.66
Train episode has 898 steps and return -20.0.
[320024] train_return -20 / train_length 898 / train_total_steps 8e4 / train_total_episodes 85 / train_loaded_steps 8e4 / train_loaded_episodes 85
Train episode has 760 steps and return -21.0.
[323064] train_return -21 / train_length 760 / train_total_steps 8.1e4 / train_total_episodes 86 / train_loaded_steps 8.1e4 / train_loaded_episodes 86
Train episode has 984 steps and return -20.0.
[327000] train_return -20 / train_length 984 / train_total_steps 8.2e4 / train_total_episodes 87 / train_loaded_steps 8.2e4 / train_loaded_episodes 87
Train episode has 760 steps and return -21.0.
[330040] train_return -21 / train_length 760 / train_total_steps 8.3e4 / train_total_episodes 88 / train_loaded_steps 8.3e4 / train_loaded_episodes 88
Train episode has 757 steps and return -21.0.
[333068] train_return -21 / train_length 757 / train_total_steps 8.3e4 / train_total_episodes 89 / train_loaded_steps 8.3e4 / train_loaded_episodes 89
Train episode has 757 steps and return -21.0.
[336096] train_return -21 / train_length 757 / train_total_steps 8.4e4 / train_total_episodes 90 / train_loaded_steps 8.4e4 / train_loaded_episodes 90
Train episode has 961 steps and return -19.0.
[339940] train_return -19 / train_length 961 / train_total_steps 8.5e4 / train_total_episodes 91 / train_loaded_steps 8.5e4 / train_loaded_episodes 91
Train episode has 881 steps and return -21.0.
[343464] train_return -21 / train_length 881 / train_total_steps 8.6e4 / train_total_episodes 92 / train_loaded_steps 8.6e4 / train_loaded_episodes 92
Train episode has 850 steps and return -21.0.
[346864] train_return -21 / train_length 850 / train_total_steps 8.7e4 / train_total_episodes 93 / train_loaded_steps 8.7e4 / train_loaded_episodes 93
Train episode has 761 steps and return -21.0.
[349908] train_return -21 / train_length 761 / train_total_steps 8.7e4 / train_total_episodes 94 / train_loaded_steps 8.7e4 / train_loaded_episodes 94
Train episode has 763 steps and return -21.0.
[352960] train_return -21 / train_length 763 / train_total_steps 8.8e4 / train_total_episodes 95 / train_loaded_steps 8.8e4 / train_loaded_episodes 95
Train episode has 758 steps and return -21.0.
[355992] train_return -21 / train_length 758 / train_total_steps 8.9e4 / train_total_episodes 96 / train_loaded_steps 8.9e4 / train_loaded_episodes 96
Train episode has 758 steps and return -21.0.
[359024] train_return -21 / train_length 758 / train_total_steps 9e4 / train_total_episodes 97 / train_loaded_steps 9e4 / train_loaded_episodes 97
[360004] kl_loss 0.01 / image_loss 3772 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.01 / prior_ent 107.47 / post_ent 107.47 / model_loss 3773 / model_loss_scale 229.38 / model_grad_norm 5.28 / actor_loss 0.02 / actor_loss_scale 5.9e4 / actor_grad_norm 9.1e-3 / critic_loss 0.9 / critic_loss_scale 5.9e4 / critic_grad_norm 0.32 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.96 / critic_target -0.97 / actor_ent 1.65 / actor_ent_scale 1e-3 / critic -0.97 / fps 323.38
Train episode has 760 steps and return -21.0.
