Fri Apr 18 00:23:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E4:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
decoder.mlp_layers:         [400, 400, 400, 400]                       (ints)
reward_head.layers:         4                                          (int)
reward_head.units:          400                                        (int)
reward_head.act:            elu                                        (str)
reward_head.norm:           none                                       (str)
reward_head.dist:           mse                                        (str)
discount_head.layers:       4                                          (int)
discount_head.units:        400                                        (int)
discount_head.act:          elu                                        (str)
discount_head.norm:         none                                       (str)
discount_head.dist:         binary                                     (str)
loss_scales.kl:             0.1                                        (float)
loss_scales.reward:         1.0                                        (float)
loss_scales.discount:       5.0                                        (float)
loss_scales.proprio:        1.0                                        (float)
kl.free:                    0.0                                        (float)
kl.forward:                 False                                      (bool)
kl.balance:                 0.8                                        (float)
kl.free_avg:                True                                       (bool)
model_opt.opt:              adam                                       (str)
model_opt.lr:               0.0002                                     (float)
model_opt.eps:              1e-05                                      (float)
model_opt.clip:             100                                        (int)
model_opt.wd:               1e-06                                      (float)
actor.layers:               4                                          (int)
actor.units:                400                                        (int)
actor.act:                  elu                                        (str)
actor.norm:                 none                                       (str)
actor.dist:                 auto                                       (str)
actor.min_std:              0.1                                        (float)
critic.layers:              4                                          (int)
critic.units:               400                                        (int)
critic.act:                 elu                                        (str)
critic.norm:                none                                       (str)
critic.dist:                mse                                        (str)
actor_opt.opt:              adam                                       (str)
actor_opt.lr:               4e-05                                      (float)
actor_opt.eps:              1e-05                                      (float)
actor_opt.clip:             100                                        (int)
actor_opt.wd:               1e-06                                      (float)
critic_opt.opt:             adam                                       (str)
critic_opt.lr:              0.0001                                     (float)
critic_opt.eps:             1e-05                                      (float)
critic_opt.clip:            100                                        (int)
critic_opt.wd:              1e-06                                      (float)
discount:                   0.999                                      (float)
discount_lambda:            0.95                                       (float)
imag_horizon:               15                                         (int)
actor_grad:                 auto                                       (str)
actor_grad_mix:             0.1                                        (float)
actor_ent:                  0.001                                      (float)
slow_target:                True                                       (bool)
slow_target_update:         100                                        (int)
slow_target_fraction:       1                                          (int)
slow_baseline:              True                                       (bool)
reward_norm.momentum:       1.0                                        (float)
reward_norm.scale:          1.0                                        (float)
reward_norm.eps:            1e-08                                      (float)
expl_intr_scale:            1.0                                        (float)
expl_extr_scale:            0.0                                        (float)
expl_opt.opt:               adam                                       (str)
expl_opt.lr:                0.0003                                     (float)
expl_opt.eps:               1e-05                                      (float)
expl_opt.clip:              100                                        (int)
expl_opt.wd:                1e-06                                      (float)
expl_head.layers:           4                                          (int)
expl_head.units:            400                                        (int)
expl_head.act:              elu                                        (str)
expl_head.norm:             none                                       (str)
expl_head.dist:             mse                                        (str)
expl_reward_norm.momentum:  1.0                                        (float)
expl_reward_norm.scale:     1.0                                        (float)
expl_reward_norm.eps:       1e-08                                      (float)
disag_target:               stoch                                      (str)
disag_log:                  False                                      (bool)
disag_models:               10                                         (int)
disag_offset:               1                                          (int)
disag_action_cond:          True                                       (bool)
expl_model_loss:            kl                                         (str)RuntimeError: module compiled against API version 0xf but this version of numpy is 0xd
 

Logdir /home/zmou1/logdir/atari_pong/dreamerv2/1
Create envs.
Traceback (most recent call last):
  File "dreamerv2/train.py", line 196, in <module>
    main()
  File "dreamerv2/train.py", line 123, in main
    train_envs = [make_env('train') for _ in range(config.envs)]
  File "dreamerv2/train.py", line 123, in <listcomp>
    train_envs = [make_env('train') for _ in range(config.envs)]
  File "dreamerv2/train.py", line 84, in make_env
    env = common.Atari(
  File "/weka/scratch/enalisn1/ziyao/dreamer-calibration-experiments/dreamerv2/common/envs.py", line 187, in __init__
    self._env = gym.wrappers.AtariPreprocessing(
  File "/home/zmou1/scratchenalisn1/ziyao/anaconda3/envs/dreamerv2-cal/lib/python3.8/site-packages/gym/wrappers/atari_preprocessing.py", line 45, in __init__
    assert cv2 is not None, \
AssertionError: opencv-python package not installed! Try running pip install gym[atari] to get dependencies  for atari
